cmake 3.31.10
features core
minizip 86c05504fada7d73c10969021a95c538463116411087833746833f7c7ff51dd4
portfile.cmake 3f461680263ed3479428a2ab34d7706f2f320513bb424c7a6663a757614e3622
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-d06f762a8cb25d14f9ffdaf9838d9f8ecd4063d1
vcpkg-cmake c9c99debf91a41b6110b0013028c30f365497a57dcfa89650a1ec671291dc196
vcpkg.json c169aa23884421cda8b8e386f342b9df4f9b9af679d0a5272a2c7ae801fff31d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib ac9d338442763330da9adbab0c5fc3195836b514c1ba4f87a6c9f3ff92f8f755
